ImageID,Digit
5079,9
5080,0
5081,3
5082,4
5083,0
5084,3
5085,6
5086,8
5087,0
5088,7
5089,6
5090,3
5091,2
5092,5
5093,9
5094,1
5095,3
5096,6
5097,7
5098,6
5099,6
5100,2
5101,3
5102,0
5103,3
5104,4
5105,6
5106,3
5107,9
5108,5
5109,7
5110,3
5111,8
5112,4
5113,4
5114,8
5115,1
5116,4
5117,7
5118,3
5119,1
5120,2
5121,3
5122,7
5123,7
5124,7
5125,7
5126,5
5127,0
5128,4
5129,6
5130,7
5131,1
5132,6
5133,3
5134,8
5135,7
5136,3
5137,6
5138,2
5139,2
5140,0
5141,8
5142,7
5143,3
5144,1
5145,1
5146,9
5147,7
5148,4
5149,9
5150,2
5151,7
5152,7
5153,1
5154,2
5155,4
5156,4
5157,3
5158,0
5159,4
5160,3
5161,7
5162,6
5163,9
5164,9
5165,7
5166,5
5167,5
5168,5
5169,4
5170,4
5171,3
5172,7
5173,9
5174,2
5175,5
5176,0
5177,3
5178,5
5179,2
5180,6
5181,5
5182,7
5183,2
5184,2
5185,9
5186,1
5187,5
5188,2
5189,6
5190,4
5191,9
5192,7
5193,9
5194,9
5195,9
5196,1
5197,3
5198,9
5199,5
5200,0
5201,3
5202,3
5203,0
5204,9
5205,5
5206,9
5207,1
5208,2
5209,0
5210,0
5211,2
5212,4
5213,0
5214,0
5215,0
5216,7
5217,1
5218,2
5219,4
5220,0
5221,0
5222,4
5223,2
5224,1
5225,7
5226,5
5227,6
5228,8
5229,6
5230,6
5231,9
5232,3
5233,2
5234,6
5235,4
5236,0
5237,8
5238,4
5239,1
5240,8
5241,1
5242,7
5243,3
5244,4
5245,4
5246,3
5247,5
5248,3
5249,4
5250,2
5251,0
5252,9
5253,6
5254,1
5255,9
5256,6
5257,3
5258,1
5259,9
5260,3
5261,6
5262,9
5263,4
5264,3
5265,1
5266,8
5267,3
5268,5
5269,8
5270,1
5271,7
5272,5
5273,1
5274,3
5275,1
5276,1
5277,4
5278,4
5279,2
5280,1
5281,2
5282,6
5283,0
5284,7
5285,3
5286,4
5287,2
5288,1
5289,0
5290,4
5291,6
5292,4
5293,0
5294,9
5295,5
5296,1
5297,2
5298,5
5299,7
5300,6
5301,3
5302,5
5303,3
5304,9
5305,4
5306,2
5307,9
5308,2
5309,0
5310,5
5311,0
5312,3
5313,9
5314,4
5315,8
5316,9
5317,2
5318,8
5319,8
5320,4
5321,2
5322,7
5323,1
5324,8
5325,3
5326,4
5327,6
5328,8
5329,1
5330,1
5331,8
5332,4
5333,5
5334,9
5335,8
5336,5
5337,2
5338,5
5339,1
5340,1
5341,2
5342,1
5343,9
5344,1
5345,6
5346,5
5347,6
5348,7
5349,5
5350,5
5351,1
5352,6
5353,4
5354,3
5355,4
5356,9
5357,3
5358,2
5359,4
5360,5
5361,9
5362,9
5363,6
5364,0
5365,7
5366,3
5367,3
5368,6
5369,1
5370,7
5371,1
5372,3
5373,0
5374,5
5375,4
5376,8
5377,8
5378,4
5379,4
5380,5
5381,4
5382,1
5383,6
5384,2
5385,8
5386,3
5387,8
5388,0
5389,4
5390,3
5391,0
5392,2
5393,2
5394,4
5395,8
5396,7
5397,0
5398,9
5399,5
5400,4
5401,9
5402,4
5403,6
5404,2
5405,4
5406,8
5407,3
5408,1
5409,6
5410,9
5411,8
5412,9
5413,5
5414,0
5415,2
5416,8
5417,1
5418,2
5419,9
5420,6
5421,0
5422,9
5423,4
5424,1
5425,0
5426,7
5427,5
5428,3
5429,7
5430,0
5431,0
5432,0
5433,3
5434,1
5435,2
5436,6
5437,7
5438,0
5439,6
5440,4
5441,9
5442,2
5443,9
5444,6
5445,8
5446,3
5447,6
5448,7
5449,2
5450,1
5451,2
5452,2
5453,9
5454,8
5455,1
5456,1
5457,3
5458,2
5459,0
5460,0
5461,4
5462,8
5463,6
5464,9
5465,1
5466,1
5467,3
5468,5
5469,4
5470,2
5471,5
5472,5
5473,9
5474,7
5475,2
5476,4
5477,4
5478,0
5479,7
5480,0
5481,7
5482,0
5483,5
5484,6
5485,8
5486,3
5487,9
5488,5
5489,0
5490,1
5491,0
5492,2
5493,1
5494,0
5495,2
5496,4
5497,2
5498,2
5499,3
5500,8
5501,1
5502,2
5503,1
5504,1
5505,2
5506,8
5507,9
5508,6
5509,7
5510,1
5511,0
5512,7
5513,1
5514,5
5515,2
5516,6
5517,1
5518,0
5519,1
5520,7
5521,1
5522,7
5523,9
5524,5
5525,0
5526,4
5527,0
5528,3
5529,1
5530,4
5531,1
5532,6
5533,5
5534,7
5535,3
5536,9
5537,9
5538,4
5539,1
5540,0
5541,3
5542,4
5543,4
5544,9
5545,6
5546,3
5547,1
5548,4
5549,5
5550,9
5551,4
5552,0
5553,7
5554,7
5555,0
5556,5
5557,0
5558,6
5559,3
5560,5
5561,3
5562,0
5563,1
5564,9
5565,0
5566,2
5567,7
5568,1
5569,0
5570,6
5571,9
5572,8
5573,7
5574,2
5575,0
5576,7
5577,4
5578,2
5579,9
5580,4
5581,9
5582,2
5583,2
5584,8
5585,1
5586,1
5587,9
5588,3
5589,2
5590,9
5591,9
5592,9
5593,0
5594,2
5595,6
5596,5
5597,3
5598,1
5599,2
5600,9
5601,0
5602,2
5603,9
5604,5
5605,4
5606,8
5607,3
5608,2
5609,5
5610,9
5611,0
5612,0
5613,1
5614,7
5615,3
5616,5
5617,3
5618,8
5619,5
5620,0
5621,6
5622,1
5623,4
5624,4
5625,5
5626,8
5627,0
5628,1
5629,4
5630,2
5631,8
5632,2
5633,7
5634,1
5635,2
5636,2
5637,5
5638,0
5639,4
5640,2
5641,9
5642,2
5643,1
5644,7
5645,2
5646,4
5647,2
5648,3
5649,5
5650,0
5651,8
5652,1
5653,3
5654,3
5655,3
5656,0
5657,3
5658,6
5659,4
5660,8
5661,4
5662,5
5663,0
5664,4
5665,2
5666,6
5667,3
5668,4
5669,8
5670,2
5671,2
5672,7
5673,9
5674,8
5675,2
5676,9
5677,7
5678,4
5679,6
5680,3
5681,3
5682,0
5683,3
5684,7
5685,7
5686,3
5687,3
5688,3
5689,6
5690,3
5691,7
5692,9
5693,6
5694,6
5695,1
5696,3
5697,3
5698,7
5699,4
5700,0
5701,3
5702,4
5703,6
5704,7
5705,7
5706,5
5707,2
5708,1
5709,5
5710,4
5711,0
5712,0
5713,8
5714,2
5715,4
5716,8
5717,3
5718,9
5719,0
5720,1
5721,4
5722,9
5723,7
5724,9
5725,5
5726,1
5727,1
5728,6
5729,4
5730,6
5731,6
5732,0
5733,7
5734,9
5735,5
5736,7
5737,9
5738,2
5739,9
5740,4
5741,2
5742,0
5743,9
5744,0
5745,2
5746,1
5747,0
5748,9
5749,7
5750,2
5751,8
5752,3
5753,2
5754,8
5755,0
5756,4
5757,3
5758,4
5759,6
5760,5
5761,8
5762,4
5763,0
5764,6
5765,9
5766,1
5767,9
5768,0
5769,5
5770,0
5771,0
5772,1
5773,7
5774,2
5775,2
5776,1
5777,6
5778,3
5779,9
5780,0
5781,7
5782,6
5783,0
5784,9
5785,1
5786,9
5787,1
5788,7
5789,3
5790,9
5791,5
5792,8
5793,9
5794,4
5795,3
5796,6
5797,9
5798,3
5799,1
5800,1
5801,9
5802,8
5803,5
5804,6
5805,6
5806,2
5807,9
5808,1
5809,6
5810,1
5811,1
5812,8
5813,6
5814,9
5815,8
5816,6
5817,6
5818,2
5819,4
5820,9
5821,5
5822,3
5823,5
5824,9
5825,7
5826,1
5827,3
5828,4
5829,9
5830,9
5831,6
5832,1
5833,2
5834,7
5835,7
5836,9
5837,0
5838,6
5839,5
5840,3
5841,7
5842,4
5843,9
5844,2
5845,7
5846,8
5847,4
5848,4
5849,2
5850,7
5851,8
5852,0
5853,1
5854,3
5855,1
5856,5
5857,1
5858,2
5859,5
5860,0
5861,6
5862,4
5863,5
5864,0
5865,7
5866,9
5867,0
5868,2
5869,9
5870,6
5871,1
5872,9
5873,9
5874,6
5875,1
5876,3
5877,9
5878,2
5879,7
5880,9
5881,0
5882,9
5883,6
5884,2
5885,4
5886,2
5887,8
5888,8
5889,9
5890,0
5891,0
5892,0
5893,2
5894,6
5895,7
5896,1
5897,1
5898,3
5899,0
5900,1
5901,1
5902,3
5903,9
5904,1
5905,0
5906,8
5907,8
5908,1
5909,5
5910,7
5911,6
5912,3
5913,5
5914,2
5915,8
5916,9
5917,1
5918,0
5919,0
5920,4
5921,1
5922,5
5923,9
5924,2
5925,1
5926,7
5927,3
5928,2
5929,9
5930,4
5931,1
5932,7
5933,5
5934,2
5935,2
5936,7
5937,4
5938,7
5939,3
5940,5
5941,3
5942,1
5943,7
5944,0
5945,1
5946,4
5947,6
5948,3
5949,8
5950,1
5951,3
5952,4
5953,2
5954,7
5955,9
5956,4
5957,3
5958,7
5959,1
5960,5
5961,2
5962,6
5963,1
5964,2
5965,8
5966,6
5967,4
5968,8
5969,1
5970,2
5971,3
5972,2
5973,1
5974,1
5975,7
5976,7
5977,5
5978,5
5979,3
5980,5
5981,3
5982,0
5983,4
5984,2
5985,2
5986,7
5987,3
5988,0
5989,2
5990,9
5991,5
5992,8
5993,2
5994,2
5995,4
5996,1
5997,4
5998,4
5999,6
6000,0
6001,2
6002,7
6003,4
6004,3
6005,6
6006,4
6007,2
6008,1
6009,9
6010,3
6011,1
6012,4
6013,2
6014,4
6015,9
6016,1
6017,6
6018,0
6019,0
6020,9
6021,2
6022,1
6023,5
6024,0
6025,2
6026,6
6027,3
6028,0
6029,3
6030,4
6031,6
6032,9
6033,2
6034,9
6035,7
6036,1
6037,6
6038,2
6039,1
6040,3
6041,8
6042,8
6043,9
6044,5
6045,0
6046,4
6047,9
6048,4
6049,1
6050,8
6051,5
6052,8
6053,8
6054,4
6055,2
6056,0
6057,4
6058,7
6059,4
6060,4
6061,1
6062,8
6063,0
6064,4
6065,8
6066,3
6067,8
6068,6
6069,7
6070,9
6071,7
6072,6
6073,8
6074,3
6075,2
6076,6
6077,7
6078,1
6079,8
6080,1
6081,5
6082,7
6083,0
6084,2
6085,0
6086,7
6087,1
6088,2
6089,4
6090,1
6091,1
6092,7
6093,1
6094,0
6095,3
6096,0
6097,6
6098,2
6099,8
6100,5
6101,5
6102,5
6103,2
6104,5
6105,1
6106,8
6107,9
6108,6
6109,5
6110,3
6111,5
6112,9
6113,6
6114,9
6115,8
6116,3
6117,0
6118,5
6119,5
6120,9
6121,6
6122,7
6123,1
6124,7
6125,5
6126,4
6127,5
6128,8
6129,8
6130,9
6131,9
6132,4
6133,5
6134,5
6135,5
6136,6
6137,8
6138,4
6139,7
6140,6
6141,0
6142,3
6143,1
6144,3
6145,5
6146,2
6147,0
6148,2
6149,3
6150,3
6151,1
6152,8
6153,6
6154,4
6155,6
6156,8
6157,7
6158,5
6159,8
6160,7
6161,1
6162,2
6163,9
6164,9
6165,7
6166,4
6167,8
6168,7
6169,0
6170,7
6171,6
6172,1
6173,6
6174,1
6175,8
6176,8
6177,0
6178,5
6179,4
6180,5
6181,7
6182,7
6183,6
6184,5
6185,9
6186,2
6187,0
6188,4
6189,9
6190,2
6191,0
6192,9
6193,3
6194,0
6195,1
6196,7
6197,2
6198,9
6199,8
6200,0
6201,3
6202,9
6203,1
6204,9
6205,5
6206,3
6207,0
6208,2
6209,5
6210,7
6211,9
6212,5
6213,6
6214,3
6215,3
6216,6
6217,1
6218,3
6219,7
6220,4
6221,2
6222,6
6223,1
6224,2
6225,8
6226,1
6227,6
6228,6
6229,2
6230,1
6231,7
6232,9
6233,9
6234,2
6235,7
6236,9
6237,1
6238,4
6239,6
6240,5
6241,8
6242,0
6243,1
6244,0
6245,3
6246,7
6247,4
6248,4
6249,1
6250,1
6251,2
6252,0
6253,8
6254,6
6255,8
6256,3
6257,3
6258,9
6259,0
6260,3
6261,1
6262,5
6263,7
6264,2
6265,2
6266,1
6267,3
6268,2
6269,5
6270,0
6271,3
6272,0
6273,1
6274,9
6275,9
6276,4
6277,4
6278,7
6279,4
6280,3
6281,5
6282,6
6283,2
6284,0
6285,1
6286,2
6287,7
6288,6
6289,6
6290,5
6291,2
6292,2
6293,5
6294,1
6295,7
6296,2
6297,0
6298,2
6299,5
6300,2
6301,8
6302,1
6303,5
6304,5
6305,8
6306,2
6307,0
6308,9
6309,3
6310,4
6311,3
6312,7
6313,8
6314,8
6315,0
6316,0
6317,6
6318,0
6319,7
6320,5
6321,0
6322,2
6323,2
6324,7
6325,8
6326,2
6327,1
6328,6
6329,5
6330,2
6331,0
6332,5
6333,0
6334,7
6335,0
6336,1
6337,2
6338,5
6339,2
6340,7
6341,9
6342,3
6343,8
6344,3
6345,4
6346,1
6347,4
6348,2
6349,7
6350,5
6351,7
6352,2
6353,0
6354,4
6355,3
6356,3
6357,3
6358,8
6359,8
6360,8
6361,1
6362,7
6363,2
6364,2
6365,1
6366,4
6367,2
6368,2
6369,2
6370,8
6371,2
6372,0
6373,6
6374,5
6375,6
6376,2
6377,2
6378,6
6379,2
6380,5
6381,5
6382,5
6383,1
6384,4
6385,7
6386,2
6387,6
6388,6
6389,5
6390,1
6391,8
6392,7
6393,4
6394,9
6395,2
6396,4
6397,6
6398,4
6399,3
6400,2
6401,4
6402,9
6403,6
6404,6
6405,5
6406,6
6407,0
6408,9
6409,4
6410,2
6411,4
6412,8
6413,4
6414,9
6415,3
6416,9
6417,7
6418,6
6419,6
6420,0
6421,8
6422,0
6423,1
6424,4
6425,7
6426,9
6427,0
6428,7
6429,6
6430,2
6431,1
6432,8
6433,7
6434,9
6435,0
6436,8
6437,1
6438,7
6439,9
6440,4
6441,1
6442,6
6443,7
6444,2
6445,0
6446,6
6447,2
6448,2
6449,7
6450,7
6451,4
6452,9
6453,2
6454,6
6455,6
6456,4
6457,3
6458,7
6459,5
6460,0
6461,7
6462,6
6463,9
6464,9
6465,6
6466,5
6467,9
6468,8
6469,6
6470,4
6471,9
6472,1
6473,9
6474,6
6475,4
6476,4
6477,2
6478,4
6479,1
6480,8
6481,6
6482,7
6483,8
6484,0
6485,3
6486,9
6487,3
6488,4
6489,0
6490,1
6491,3
6492,4
6493,3
6494,5
6495,3
6496,0
6497,6
6498,9
6499,3
6500,2
6501,3
6502,0
6503,0
6504,0
6505,8
6506,9
6507,8
6508,9
6509,5
6510,0
6511,6
6512,1
6513,3
6514,3
6515,3
6516,6
6517,4
6518,1
6519,4
6520,1
6521,0
6522,9
6523,6
6524,2
6525,7
6526,3
6527,4
6528,0
6529,2
6530,0
6531,2
6532,0
6533,0
6534,3
6535,9
6536,3
6537,5
6538,2
6539,6
6540,4
6541,9
6542,2
6543,9
6544,1
6545,3
6546,6
6547,5
6548,0
6549,4
6550,1
6551,5
6552,3
6553,1
6554,7
6555,9
6556,4
6557,6
6558,1
6559,2
6560,6
6561,5
6562,2
6563,0
6564,0
6565,5
6566,6
6567,2
6568,2
6569,8
6570,8
6571,1
6572,1
6573,6
6574,7
6575,5
6576,8
6577,4
6578,2
6579,4
6580,6
6581,8
6582,1
6583,7
6584,2
6585,2
6586,4
6587,3
6588,2
6589,2
6590,2
6591,4
6592,7
6593,7
6594,7
6595,8
6596,7
6597,5
6598,3
6599,3
6600,1
6601,9
6602,3
6603,6
6604,0
6605,8
6606,5
6607,7
6608,1
6609,4
6610,9
6611,7
6612,4
6613,1
6614,5
6615,4
6616,2
6617,4
6618,6
6619,8
6620,7
6621,6
6622,2
6623,1
6624,6
6625,5
6626,7
6627,8
6628,9
6629,1
6630,9
6631,1
6632,5
6633,7
6634,3
6635,9
6636,8
6637,5
6638,1
6639,4
6640,8
6641,1
6642,6
6643,4
6644,0
6645,7
6646,1
6647,6
6648,9
6649,8
6650,7
6651,1
6652,8
6653,1
6654,3
6655,2
6656,5
6657,9
6658,7
6659,0
6660,1
6661,9
6662,4
6663,2
6664,7
6665,1
6666,6
6667,8
6668,8
6669,5
6670,1
6671,2
6672,8
6673,3
6674,7
6675,4
6676,4
6677,0
6678,6
6679,4
6680,5
6681,4
6682,8
6683,6
6684,4
6685,7
6686,8
6687,0
6688,0
6689,0
6690,7
6691,3
6692,0
6693,9
6694,8
6695,3
6696,7
6697,4
6698,8
6699,9
6700,6
6701,0
6702,9
6703,2
6704,1
6705,2
6706,6
6707,4
6708,2
6709,0
6710,7
6711,0
6712,6
6713,0
6714,6
6715,3
6716,6
6717,4
6718,1
6719,2
6720,1
6721,5
6722,2
6723,5
6724,2
6725,5
6726,8
6727,8
6728,1
6729,0
6730,7
6731,3
6732,9
6733,6
6734,5
6735,9
6736,6
6737,5
6738,2
6739,1
6740,8
6741,3
6742,7
6743,1
6744,7
6745,8
6746,0
6747,3
6748,6
6749,9
6750,1
6751,1
6752,2
6753,9
6754,4
6755,5
6756,9
6757,0
6758,9
6759,2
6760,5
6761,4
6762,9
6763,8
6764,7
6765,6
6766,9
6767,9
6768,3
6769,6
6770,2
6771,9
6772,3
6773,9
6774,4
6775,3
6776,7
6777,9
6778,9
6779,5
6780,9
6781,0
6782,7
6783,1
6784,5
6785,5
6786,6
6787,2
6788,4
6789,9
6790,7
6791,6
6792,6
6793,2
6794,3
6795,5
6796,1
6797,2
6798,0
6799,6
6800,1
6801,9
6802,0
6803,5
6804,0
6805,0
6806,3
6807,5
6808,4
6809,9
6810,1
6811,6
6812,6
6813,1
6814,4
6815,1
6816,3
6817,1
6818,3
6819,9
6820,1
6821,2
6822,2
6823,2
6824,0
6825,9
6826,1
6827,1
6828,3
6829,4
6830,8
6831,6
6832,6
6833,3
6834,9
6835,5
6836,2
6837,5
6838,6
6839,3
6840,0
6841,1
6842,3
6843,9
6844,0
6845,2
6846,1
6847,0
6848,0
6849,4
6850,7
6851,6
6852,7
6853,4
6854,8
6855,9
6856,9
6857,8
6858,1
6859,7
6860,4
6861,9
6862,1
6863,2
6864,8
6865,3
6866,1
6867,0
6868,9
6869,5
6870,8
6871,7
6872,8
6873,4
6874,7
6875,7
6876,4
6877,2
6878,7
6879,4
6880,9
6881,2
6882,3
6883,4
6884,8
6885,3
6886,3
6887,9
6888,5
6889,4
6890,8
6891,1
6892,5
6893,5
6894,9
6895,4
6896,3
6897,0
6898,4
6899,5
6900,6
6901,8
6902,5
6903,6
6904,0
6905,5
6906,5
6907,3
6908,5
6909,6
6910,6
6911,8
6912,4
6913,3
6914,5
6915,4
6916,4
6917,7
6918,6
6919,9
6920,3
6921,7
6922,9
6923,3
6924,3
6925,3
6926,1
6927,3
6928,4
6929,2
6930,5
6931,2
6932,2
6933,1
6934,0
6935,9
6936,4
6937,4
6938,2
6939,6
6940,1
6941,8
6942,9
6943,7
6944,8
6945,1
6946,8
6947,4
6948,7
6949,1
6950,8
6951,7
6952,9
6953,7
6954,2
6955,4
6956,4
6957,0
6958,4
6959,3
6960,5
6961,0
6962,7
6963,7
6964,8
6965,7
6966,2
6967,6
6968,4
6969,8
6970,3
6971,2
6972,4
6973,9
6974,8
6975,2
6976,1
6977,6
6978,0
6979,7
6980,7
6981,3
6982,9
6983,9
6984,8
6985,7
6986,8
6987,0
6988,3
6989,5
6990,1
6991,1
6992,8
6993,6
6994,4
6995,3
6996,3
6997,1
6998,4
6999,0
7000,8
7001,7
7002,9
7003,6
7004,3
7005,5
7006,8
7007,0
7008,2
7009,4
7010,7
7011,7
7012,0
7013,2
7014,4
7015,3
7016,9
7017,9
7018,9
7019,6
7020,1
7021,4
7022,3
7023,3
7024,0
7025,3
7026,1
7027,5
7028,4
7029,5
7030,0
7031,6
7032,7
7033,4
7034,8
7035,7
7036,1
7037,1
7038,5
7039,0
7040,7
7041,9
7042,9
7043,6
7044,1
7045,8
7046,1
7047,8
7048,3
7049,0
7050,5
7051,8
7052,8
7053,6
7054,3
7055,9
7056,6
7057,5
7058,6
7059,5
7060,6
7061,8
7062,7
7063,4
7064,4
7065,4
7066,5
7067,0
7068,9
7069,3
7070,8
7071,8
7072,3
7073,0
7074,3
7075,9
7076,9
7077,1
7078,1
7079,4
7080,5
7081,6
7082,0
7083,7
7084,0
7085,2
7086,0
7087,6
7088,9
7089,0
7090,5
7091,5
7092,8
7093,0
7094,7
7095,7
7096,4
7097,7
7098,3
7099,0
7100,2
7101,8
7102,8
7103,1
7104,7
7105,8
7106,3
7107,6
7108,4
7109,7
7110,6
7111,2
7112,3
7113,1
7114,3
7115,4
7116,8
7117,9
7118,2
7119,2
7120,9
7121,6
7122,9
7123,1
7124,2
7125,1
7126,3
7127,6
7128,0
7129,3
7130,9
7131,1
7132,0
7133,2
7134,8
7135,1
7136,6
7137,1
7138,1
7139,0
7140,7
7141,0
7142,6
7143,9
7144,3
7145,2
7146,3
7147,3
7148,4
7149,4
7150,1
7151,4
7152,7
7153,5
7154,6
7155,5
7156,7
7157,4
7158,5
7159,9
7160,4
7161,7
7162,5
7163,3
7164,3
7165,5
7166,2
7167,2
7168,5
7169,4
7170,4
7171,9
7172,8
7173,4
7174,6
7175,6
7176,8
7177,4
7178,0
7179,6
7180,0
7181,1
7182,8
7183,8
7184,5
7185,2
7186,8
7187,6
7188,6
7189,2
7190,3
7191,1
7192,2
7193,7
7194,5
7195,5
7196,5
7197,6
7198,5
7199,4
7200,8
7201,3
7202,7
7203,6
7204,6
7205,9
7206,6
7207,7
7208,8
7209,8
7210,1
7211,1
7212,5
7213,7
7214,0
7215,1
7216,9
7217,5
7218,8
7219,3
7220,5
7221,1
7222,7
7223,0
7224,6
7225,2
7226,1
7227,0
7228,9
7229,3
7230,5
7231,0
7232,3
7233,1
7234,8
7235,1
7236,7
7237,3
7238,9
7239,2
7240,7
7241,6
7242,4
7243,1
7244,7
7245,4
7246,5
7247,1
7248,9
7249,5
7250,0
7251,5
7252,3
7253,9
7254,9
7255,4
7256,9
7257,4
7258,8
7259,2
7260,6
7261,8
7262,9
7263,0
7264,6
7265,8
7266,8
7267,6
7268,4
7269,5
7270,5
7271,4
7272,0
7273,8
7274,1
7275,9
7276,4
7277,4
7278,1
7279,4
7280,9
7281,7
7282,9
7283,3
7284,7
7285,1
7286,8
7287,2
7288,0
7289,8
7290,6
7291,5
7292,3
7293,8
7294,7
7295,7
7296,4
7297,9
7298,4
7299,6
7300,0
7301,6
7302,9
7303,8
7304,7
7305,4
7306,6
7307,4
7308,1
7309,4
7310,3
7311,0
7312,8
7313,7
7314,5
7315,9
7316,9
7317,1
7318,2
7319,0
7320,4
7321,7
7322,3
7323,8
7324,6
7325,9
7326,3
7327,9
7328,5
7329,5
7330,8
7331,3
7332,3
7333,0
7334,7
7335,3
7336,9
7337,9
7338,1
7339,6
7340,8
7341,9
7342,5
7343,0
7344,9
7345,0
7346,2
7347,2
7348,9
7349,1
7350,1
7351,6
7352,5
7353,1
7354,6
7355,6
7356,5
7357,0
7358,1
7359,2
7360,0
7361,4
7362,6
7363,2
7364,7
7365,9
7366,7
7367,1
7368,6
7369,3
7370,2
7371,0
7372,4
7373,7
7374,1
7375,7
7376,8
7377,7
7378,9
7379,9
7380,9
7381,8
7382,8
7383,0
7384,8
7385,8
7386,3
7387,0
7388,0
7389,2
7390,7
7391,4
7392,9
7393,1
7394,4
7395,7
7396,9
7397,4
7398,5
7399,6
7400,1
7401,3
7402,3
7403,8
7404,7
7405,7
7406,4
7407,4
7408,3
7409,1
7410,4
7411,2
7412,6
7413,0
7414,4
7415,9
7416,5
7417,7
7418,8
7419,5
7420,6
7421,0
7422,6
7423,5
7424,0
7425,2
7426,5
7427,0
7428,9
7429,6
7430,2
7431,0
7432,4
7433,7
7434,7
7435,5
7436,5
7437,9
7438,6
7439,5
7440,4
7441,3
7442,8
7443,7
7444,4
7445,1
7446,7
7447,1
7448,3
7449,6
7450,0
7451,7
7452,0
7453,1
7454,6
7455,9
7456,0
7457,8
7458,3
7459,9
7460,3
7461,4
7462,0
7463,9
7464,0
7465,3
7466,5
7467,1
7468,7
7469,3
7470,6
7471,9
7472,7
7473,0
7474,1
7475,8
7476,8
7477,2
7478,3
7479,0
7480,6
7481,3
7482,1
7483,2
7484,9
7485,8
7486,2
7487,5
7488,4
7489,8
7490,3
7491,8
7492,7
7493,6
7494,5
7495,3
7496,4
7497,7
7498,2
7499,2
7500,0
7501,7
7502,5
7503,0
7504,4
7505,4
7506,5
7507,5
7508,9
7509,9
7510,8
7511,1
7512,8
7513,9
7514,0
7515,0
7516,0
7517,1
7518,8
7519,8
7520,5
7521,3
7522,8
7523,7
7524,9
7525,0
7526,7
7527,7
7528,4
7529,4
7530,9
7531,6
7532,2
7533,2
7534,6
7535,4
7536,2
7537,2
7538,7
7539,6
