ImageID,Digit
7540,8
7541,8
7542,4
7543,7
7544,1
7545,7
7546,8
7547,8
7548,6
7549,0
7550,6
7551,2
7552,1
7553,6
7554,5
7555,9
7556,0
7557,8
7558,0
7559,6
7560,3
7561,3
7562,4
7563,6
7564,2
7565,0
7566,8
7567,4
7568,8
7569,6
7570,3
7571,4
7572,6
7573,1
7574,2
7575,1
7576,6
7577,0
7578,6
7579,3
7580,8
7581,1
7582,5
7583,8
7584,8
7585,8
7586,6
7587,1
7588,8
7589,6
7590,6
7591,2
7592,1
7593,3
7594,7
7595,5
7596,3
7597,3
7598,9
7599,6
7600,5
7601,8
7602,5
7603,3
7604,3
7605,7
7606,4
7607,0
7608,4
7609,5
7610,9
7611,8
7612,9
7613,2
7614,2
7615,0
7616,4
7617,5
7618,8
7619,7
7620,9
7621,0
7622,7
7623,3
7624,8
7625,4
7626,0
7627,7
7628,1
7629,3
7630,5
7631,2
7632,3
7633,9
7634,7
7635,9
7636,9
7637,2
7638,8
7639,8
7640,9
7641,0
7642,5
7643,8
7644,2
7645,4
7646,6
7647,5
7648,5
7649,8
7650,9
7651,3
7652,7
7653,4
7654,0
7655,3
7656,9
7657,9
7658,0
7659,6
7660,2
7661,3
7662,1
7663,1
7664,0
7665,7
7666,3
7667,1
7668,7
7669,2
7670,8
7671,9
7672,5
7673,6
7674,3
7675,7
7676,5
7677,6
7678,0
7679,5
7680,6
7681,9
7682,3
7683,0
7684,9
7685,5
7686,6
7687,4
7688,6
7689,6
7690,0
7691,3
7692,6
7693,0
7694,6
7695,5
7696,7
7697,2
7698,9
7699,6
7700,2
7701,1
7702,2
7703,6
7704,7
7705,2
7706,1
7707,5
7708,5
7709,9
7710,7
7711,2
7712,7
7713,7
7714,9
7715,3
7716,0
7717,3
7718,5
7719,3
7720,8
7721,2
7722,9
7723,8
7724,1
7725,9
7726,1
7727,6
7728,9
7729,5
7730,2
7731,0
7732,9
7733,0
7734,3
7735,5
7736,7
7737,2
7738,3
7739,3
7740,2
7741,8
7742,3
7743,7
7744,3
7745,2
7746,4
7747,6
7748,0
7749,1
7750,9
7751,3
7752,9
7753,3
7754,1
7755,0
7756,4
7757,7
7758,1
7759,4
7760,9
7761,3
7762,5
7763,2
7764,1
7765,3
7766,0
7767,2
7768,3
7769,9
7770,3
7771,2
7772,3
7773,6
7774,7
7775,1
7776,8
7777,1
7778,6
7779,0
7780,3
7781,5
7782,1
7783,9
7784,9
7785,8
7786,8
7787,6
7788,6
7789,0
7790,2
7791,7
7792,7
7793,7
7794,6
7795,0
7796,0
7797,9
7798,4
7799,9
7800,7
7801,9
7802,4
7803,1
7804,5
7805,6
7806,4
7807,4
7808,0
7809,8
7810,8
7811,5
7812,8
7813,4
7814,9
7815,6
7816,6
7817,3
7818,2
7819,0
7820,8
7821,5
7822,5
7823,2
7824,8
7825,6
7826,7
7827,7
7828,3
7829,6
7830,5
7831,2
7832,0
7833,0
7834,5
7835,5
7836,6
7837,7
7838,1
7839,3
7840,7
7841,8
7842,4
7843,7
7844,6
7845,8
7846,3
7847,3
7848,3
7849,8
7850,1
7851,5
7852,7
7853,7
7854,8
7855,1
7856,1
7857,0
7858,5
7859,5
7860,0
7861,3
7862,1
7863,3
7864,9
7865,8
7866,8
7867,1
7868,2
7869,9
7870,8
7871,6
7872,7
7873,6
7874,5
7875,6
7876,3
7877,8
7878,7
7879,1
7880,7
7881,3
7882,0
7883,9
7884,1
7885,1
7886,2
7887,0
7888,8
7889,9
7890,7
7891,7
7892,5
7893,4
7894,7
7895,4
7896,3
7897,0
7898,3
7899,9
7900,0
7901,0
7902,7
7903,4
7904,3
7905,9
7906,4
7907,6
7908,9
7909,3
7910,9
7911,9
7912,5
7913,9
7914,8
7915,6
7916,2
7917,1
7918,0
7919,9
7920,6
7921,2
7922,5
7923,1
7924,9
7925,2
7926,9
7927,6
7928,2
7929,5
7930,1
7931,3
7932,3
7933,7
7934,2
7935,1
7936,5
7937,0
7938,8
7939,0
7940,7
7941,4
7942,4
7943,8
7944,6
7945,9
7946,5
7947,1
7948,4
7949,9
7950,2
7951,1
7952,7
7953,7
7954,6
7955,0
7956,5
7957,9
7958,1
7959,3
7960,7
7961,1
7962,2
7963,7
7964,9
7965,6
7966,3
7967,1
7968,5
7969,1
7970,6
7971,6
7972,6
7973,3
7974,8
7975,1
7976,1
7977,8
7978,5
7979,5
7980,3
7981,6
7982,7
7983,0
7984,4
7985,1
7986,9
7987,7
7988,4
7989,3
7990,7
7991,3
7992,1
7993,1
7994,6
7995,5
7996,4
7997,0
7998,6
7999,2
8000,0
8001,6
8002,6
8003,4
8004,4
8005,4
8006,0
8007,9
8008,9
8009,5
8010,5
8011,1
8012,4
8013,8
8014,9
8015,2
8016,8
8017,9
8018,7
8019,9
8020,3
8021,9
8022,0
8023,1
8024,1
8025,9
8026,6
8027,1
8028,2
8029,4
8030,0
8031,0
8032,0
8033,6
8034,3
8035,0
8036,5
8037,6
8038,2
8039,5
8040,9
8041,9
8042,2
8043,1
8044,7
8045,0
8046,4
8047,0
8048,6
8049,6
8050,2
8051,8
8052,6
8053,4
8054,1
8055,5
8056,8
8057,4
8058,5
8059,2
8060,6
8061,8
8062,9
8063,4
8064,3
8065,6
8066,2
8067,5
8068,7
8069,2
8070,9
8071,8
8072,2
8073,9
8074,3
8075,2
8076,6
8077,5
8078,6
8079,3
8080,3
8081,8
8082,4
8083,8
8084,0
8085,7
8086,1
8087,8
8088,5
8089,6
8090,6
8091,9
8092,6
8093,7
8094,7
8095,3
8096,3
8097,4
8098,5
8099,4
8100,4
8101,9
8102,8
8103,9
8104,3
8105,3
8106,2
8107,2
8108,4
8109,4
8110,3
8111,3
8112,0
8113,6
8114,3
8115,8
8116,8
8117,9
8118,7
8119,7
8120,5
8121,0
8122,7
8123,5
8124,3
8125,4
8126,0
8127,3
8128,9
8129,8
8130,6
8131,1
8132,7
8133,0
8134,7
8135,7
8136,5
8137,8
8138,6
8139,7
8140,3
8141,4
8142,9
8143,3
8144,9
8145,6
8146,0
8147,1
8148,2
8149,4
8150,6
8151,5
8152,8
8153,2
8154,5
8155,3
8156,9
8157,8
8158,7
8159,3
8160,4
8161,0
8162,6
8163,0
8164,5
8165,9
8166,2
8167,0
8168,0
8169,0
8170,8
8171,3
8172,2
8173,8
8174,5
8175,1
8176,4
8177,7
8178,4
8179,1
8180,7
8181,3
8182,7
8183,5
8184,1
8185,0
8186,1
8187,5
8188,6
8189,7
8190,3
8191,7
8192,2
8193,7
8194,3
8195,5
8196,2
8197,0
8198,1
8199,6
8200,1
8201,5
8202,2
8203,0
8204,4
8205,1
8206,9
8207,1
8208,7
8209,3
8210,3
8211,7
8212,0
8213,4
8214,4
8215,7
8216,5
8217,2
8218,3
8219,0
8220,8
8221,0
8222,4
8223,7
8224,1
8225,5
8226,2
8227,1
8228,6
8229,9
8230,0
8231,5
8232,0
8233,0
8234,3
8235,7
8236,9
8237,1
8238,5
8239,9
8240,3
8241,6
8242,3
8243,5
8244,8
8245,5
8246,9
8247,3
8248,0
8249,4
8250,7
8251,6
8252,7
8253,2
8254,3
8255,8
8256,6
8257,5
8258,8
8259,9
8260,0
8261,0
8262,9
8263,3
8264,3
8265,0
8266,9
8267,3
8268,5
8269,9
8270,5
8271,3
8272,7
8273,1
8274,6
8275,1
8276,4
8277,6
8278,0
8279,7
8280,9
8281,9
8282,5
8283,4
8284,4
8285,3
8286,0
8287,8
8288,4
8289,4
8290,2
8291,5
8292,9
8293,4
8294,3
8295,9
8296,4
8297,6
8298,1
8299,7
8300,5
8301,3
8302,0
8303,7
8304,5
8305,0
8306,1
8307,9
8308,9
8309,8
8310,8
8311,9
8312,0
8313,3
8314,2
8315,0
8316,5
8317,0
8318,1
8319,6
8320,7
8321,7
8322,3
8323,0
8324,2
8325,8
8326,6
8327,7
8328,3
8329,2
8330,9
8331,0
8332,5
8333,0
8334,7
8335,7
8336,1
8337,6
8338,4
8339,5
8340,5
8341,1
8342,0
8343,7
8344,8
8345,5
8346,2
8347,4
8348,3
8349,9
8350,2
8351,6
8352,7
8353,6
8354,1
8355,5
8356,1
8357,7
8358,9
8359,8
8360,8
8361,2
8362,9
8363,6
8364,6
8365,4
8366,6
8367,8
8368,7
8369,0
8370,9
8371,5
8372,1
8373,3
8374,0
8375,8
8376,4
8377,2
8378,1
8379,6
8380,2
8381,8
8382,4
8383,1
8384,2
8385,1
8386,6
8387,3
8388,8
8389,8
8390,3
8391,6
8392,3
8393,3
8394,3
8395,8
8396,9
8397,3
8398,5
8399,0
8400,0
8401,7
8402,8
8403,1
8404,4
8405,4
8406,8
8407,3
8408,8
8409,0
8410,0
8411,8
8412,5
8413,7
8414,5
8415,5
8416,9
8417,5
8418,7
8419,6
8420,5
8421,6
8422,0
8423,4
8424,1
8425,7
8426,1
8427,2
8428,0
8429,6
8430,7
8431,7
8432,0
8433,3
8434,9
8435,0
8436,2
8437,1
8438,3
8439,7
8440,3
8441,4
8442,2
8443,7
8444,3
8445,6
8446,1
8447,1
8448,5
8449,1
8450,6
8451,7
8452,1
8453,8
8454,2
8455,1
8456,4
8457,3
8458,3
8459,5
8460,1
8461,6
8462,0
8463,2
8464,7
8465,6
8466,8
8467,8
8468,9
8469,6
8470,5
8471,1
8472,2
8473,7
8474,1
8475,8
8476,9
8477,5
8478,4
8479,1
8480,0
8481,6
8482,7
8483,7
8484,1
8485,4
8486,6
8487,6
8488,4
8489,7
8490,8
8491,9
8492,1
8493,3
8494,7
8495,7
8496,0
8497,3
8498,1
8499,5
8500,7
8501,1
8502,3
8503,1
8504,9
8505,4
8506,9
8507,3
8508,1
8509,7
8510,9
8511,3
8512,4
8513,9
8514,5
8515,4
8516,2
8517,2
8518,9
8519,5
8520,9
8521,7
8522,8
8523,9
8524,1
8525,9
8526,8
8527,7
8528,6
8529,3
8530,4
8531,9
8532,1
8533,8
8534,0
8535,4
8536,2
8537,9
8538,5
8539,0
8540,9
8541,1
8542,1
8543,6
8544,3
8545,8
8546,3
8547,2
8548,7
8549,0
8550,2
8551,7
8552,2
8553,2
8554,6
8555,7
8556,5
8557,4
8558,8
8559,3
8560,1
8561,7
8562,1
8563,7
8564,5
8565,8
8566,7
8567,4
8568,2
8569,1
8570,2
8571,7
8572,3
8573,5
8574,2
8575,4
8576,3
8577,5
8578,1
8579,1
8580,7
8581,1
8582,0
8583,8
8584,9
8585,5
8586,4
8587,0
8588,8
8589,3
8590,4
8591,7
8592,0
8593,2
8594,6
8595,1
8596,9
8597,7
8598,6
8599,2
8600,5
8601,4
8602,3
8603,2
8604,3
8605,0
8606,3
8607,7
8608,8
8609,6
8610,5
8611,5
8612,9
8613,6
8614,2
8615,0
8616,3
8617,7
8618,3
8619,0
8620,4
8621,8
8622,2
8623,0
8624,9
8625,6
8626,6
8627,6
8628,8
8629,7
8630,2
8631,0
8632,1
8633,2
8634,8
8635,5
8636,1
8637,6
8638,8
8639,4
8640,8
8641,2
8642,1
8643,3
8644,0
8645,2
8646,3
8647,6
8648,2
8649,5
8650,8
8651,1
8652,7
8653,7
8654,2
8655,8
8656,5
8657,7
8658,5
8659,2
8660,4
8661,7
8662,1
8663,3
8664,1
8665,1
8666,0
8667,1
8668,1
8669,7
8670,8
8671,1
8672,0
8673,9
8674,2
8675,3
8676,1
8677,1
8678,2
8679,3
8680,8
8681,5
8682,0
8683,1
8684,0
8685,0
8686,0
8687,8
8688,3
8689,7
8690,8
8691,9
8692,1
8693,7
8694,6
8695,3
8696,1
8697,9
8698,6
8699,7
8700,4
8701,5
8702,6
8703,6
8704,7
8705,7
8706,0
8707,9
8708,2
8709,1
8710,1
8711,1
8712,5
8713,7
8714,4
8715,0
8716,1
8717,5
8718,1
8719,8
8720,1
8721,2
8722,2
8723,4
8724,9
8725,3
8726,4
8727,9
8728,9
8729,7
8730,2
8731,9
8732,0
8733,6
8734,1
8735,7
8736,6
8737,2
8738,6
8739,9
8740,5
8741,1
8742,0
8743,7
8744,1
8745,1
8746,7
8747,7
8748,3
8749,7
8750,5
8751,2
8752,7
8753,9
8754,5
8755,4
8756,6
8757,9
8758,5
8759,7
8760,1
8761,6
8762,1
8763,1
8764,0
8765,5
8766,5
8767,7
8768,6
8769,4
8770,4
8771,8
8772,7
8773,5
8774,0
8775,4
8776,9
8777,0
8778,9
8779,8
8780,5
8781,9
8782,3
8783,4
8784,0
8785,9
8786,2
8787,3
8788,9
8789,0
8790,5
8791,0
8792,6
8793,5
8794,8
8795,9
8796,6
8797,7
8798,6
8799,1
8800,8
8801,5
8802,9
8803,1
8804,5
8805,0
8806,9
8807,7
8808,1
8809,5
8810,6
8811,0
8812,7
8813,6
8814,7
8815,5
8816,8
8817,6
8818,7
8819,1
8820,2
8821,7
8822,1
8823,4
8824,3
8825,9
8826,9
8827,8
8828,9
8829,9
8830,2
8831,4
8832,4
8833,9
8834,3
8835,4
8836,0
8837,8
8838,1
8839,4
8840,0
8841,3
8842,3
8843,6
8844,6
8845,3
8846,7
8847,1
8848,4
8849,0
8850,4
8851,4
8852,6
8853,9
8854,0
8855,6
8856,4
8857,2
8858,4
8859,0
8860,1
8861,3
8862,1
8863,0
8864,0
8865,0
8866,1
8867,1
8868,1
8869,6
8870,6
8871,1
8872,9
8873,6
8874,3
8875,4
8876,6
8877,2
8878,1
8879,2
8880,1
8881,6
8882,7
8883,4
8884,1
8885,6
8886,7
8887,6
8888,0
8889,0
8890,7
8891,7
8892,9
8893,5
8894,1
8895,5
8896,1
8897,1
8898,5
8899,0
8900,5
8901,1
8902,4
8903,5
8904,1
8905,8
8906,0
8907,4
8908,2
8909,9
8910,2
8911,5
8912,4
8913,1
8914,5
8915,0
8916,9
8917,4
8918,4
8919,0
8920,1
8921,2
8922,0
8923,6
8924,5
8925,9
8926,2
8927,8
8928,3
8929,7
8930,1
8931,8
8932,8
8933,4
8934,5
8935,6
8936,8
8937,1
8938,9
8939,5
8940,8
8941,9
8942,8
8943,3
8944,0
8945,3
8946,1
8947,4
8948,6
8949,7
8950,0
8951,2
8952,2
8953,5
8954,1
8955,4
8956,8
8957,3
8958,3
8959,5
8960,2
8961,1
8962,3
8963,4
8964,2
8965,2
8966,1
8967,7
8968,7
8969,9
8970,7
8971,4
8972,6
8973,3
8974,5
8975,5
8976,6
8977,0
8978,4
8979,2
8980,2
8981,9
8982,6
8983,0
8984,8
8985,9
8986,2
8987,2
8988,2
8989,9
8990,3
8991,1
8992,0
8993,2
8994,4
8995,3
8996,2
8997,3
8998,9
8999,0
9000,4
9001,5
9002,1
9003,6
9004,5
9005,2
9006,1
9007,1
9008,9
9009,5
9010,5
9011,4
9012,7
9013,4
9014,4
9015,9
9016,9
9017,7
9018,7
9019,7
9020,9
9021,5
9022,7
9023,2
9024,6
9025,4
9026,1
9027,9
9028,9
9029,8
9030,2
9031,9
9032,0
9033,0
9034,5
9035,2
9036,2
9037,7
9038,1
9039,1
9040,9
9041,0
9042,8
9043,3
9044,6
9045,4
9046,3
9047,2
9048,4
9049,8
9050,7
9051,0
9052,4
9053,6
9054,2
9055,8
9056,2
9057,0
9058,1
9059,8
9060,2
9061,8
9062,8
9063,0
9064,7
9065,1
9066,4
9067,5
9068,6
9069,1
9070,5
9071,6
9072,8
9073,4
9074,8
9075,8
9076,2
9077,0
9078,8
9079,5
9080,5
9081,0
9082,0
9083,2
9084,1
9085,9
9086,0
9087,0
9088,6
9089,8
9090,7
9091,1
9092,4
9093,6
9094,6
9095,3
9096,5
9097,7
9098,7
9099,2
9100,3
9101,5
9102,3
9103,7
9104,6
9105,7
9106,3
9107,3
9108,2
9109,1
9110,0
9111,2
9112,6
9113,1
9114,1
9115,2
9116,3
9117,1
9118,9
9119,5
9120,1
9121,5
9122,5
9123,5
9124,9
9125,8
9126,8
9127,6
9128,6
9129,6
9130,3
9131,2
9132,7
9133,9
9134,7
9135,7
9136,2
9137,5
9138,7
9139,1
9140,1
9141,3
9142,2
9143,1
9144,6
9145,2
9146,0
9147,6
9148,0
9149,7
9150,9
9151,3
9152,2
9153,8
9154,5
9155,3
9156,8
9157,7
9158,5
9159,1
9160,5
9161,7
9162,2
9163,0
9164,4
9165,4
9166,7
9167,1
9168,3
9169,7
9170,0
9171,7
9172,4
9173,3
9174,0
9175,0
9176,7
9177,8
9178,7
9179,2
9180,0
9181,2
9182,4
9183,6
9184,4
9185,5
9186,7
9187,9
9188,1
9189,2
9190,9
9191,6
9192,5
9193,3
9194,6
9195,2
9196,3
9197,1
9198,1
9199,4
9200,1
9201,5
9202,2
9203,2
9204,6
9205,4
9206,0
9207,3
9208,7
9209,5
9210,4
9211,5
9212,2
9213,4
9214,0
9215,1
9216,7
9217,8
9218,9
9219,6
9220,9
9221,0
9222,6
9223,0
9224,5
9225,0
9226,1
9227,1
9228,7
9229,4
9230,4
9231,5
9232,0
9233,7
9234,0
9235,0
9236,1
9237,2
9238,1
9239,1
9240,9
9241,4
9242,4
9243,2
9244,8
9245,0
9246,7
9247,4
9248,5
9249,2
9250,1
9251,6
9252,8
9253,8
9254,8
9255,4
9256,6
9257,3
9258,7
9259,8
9260,4
9261,1
9262,7
9263,6
9264,2
9265,6
9266,6
9267,3
9268,5
9269,2
9270,9
9271,0
9272,3
9273,0
9274,8
9275,4
9276,5
9277,3
9278,5
9279,5
9280,7
9281,0
9282,3
9283,8
9284,7
9285,2
9286,9
9287,4
9288,0
9289,7
9290,7
9291,3
9292,5
9293,6
9294,5
9295,8
9296,3
9297,1
9298,3
9299,2
9300,0
9301,7
9302,2
9303,4
9304,9
9305,5
9306,7
9307,7
9308,7
9309,4
9310,3
9311,2
9312,9
9313,9
9314,7
9315,6
9316,5
9317,1
9318,8
9319,5
9320,1
9321,1
9322,8
9323,3
9324,7
9325,9
9326,7
9327,9
9328,7
9329,0
9330,1
9331,5
9332,5
9333,0
9334,6
9335,4
9336,7
9337,9
9338,9
9339,2
9340,7
9341,9
9342,4
9343,1
9344,6
9345,6
9346,2
9347,9
9348,9
9349,0
9350,0
9351,1
9352,7
9353,3
9354,0
9355,2
9356,4
9357,2
9358,1
9359,0
9360,2
9361,8
9362,1
9363,4
9364,3
9365,7
9366,3
9367,8
9368,6
9369,4
9370,2
9371,9
9372,4
9373,8
9374,9
9375,6
9376,7
9377,0
9378,2
9379,3
9380,5
9381,8
9382,6
9383,9
9384,6
9385,3
9386,4
9387,1
9388,7
9389,5
9390,6
9391,7
9392,6
9393,3
9394,1
9395,1
9396,3
9397,9
9398,0
9399,8
9400,7
9401,5
9402,3
9403,4
9404,1
9405,2
9406,1
9407,7
9408,7
9409,6
9410,2
9411,6
9412,2
9413,1
9414,7
9415,3
9416,5
9417,2
9418,8
9419,7
9420,9
9421,8
9422,6
9423,0
9424,8
9425,1
9426,0
9427,2
9428,1
9429,6
9430,3
9431,1
9432,6
9433,5
9434,6
9435,3
9436,1
9437,0
9438,2
9439,1
9440,1
9441,0
9442,5
9443,7
9444,6
9445,5
9446,2
9447,3
9448,7
9449,0
9450,8
9451,0
9452,6
9453,5
9454,3
9455,7
9456,4
9457,5
9458,2
9459,2
9460,6
9461,7
9462,2
9463,3
9464,6
9465,1
9466,3
9467,5
9468,5
9469,6
9470,6
9471,6
9472,3
9473,3
9474,1
9475,8
9476,6
9477,9
9478,6
9479,9
9480,9
9481,0
9482,7
9483,0
9484,3
9485,2
9486,2
9487,0
9488,5
9489,1
9490,5
9491,8
9492,0
9493,4
9494,2
9495,7
9496,2
9497,8
9498,0
9499,1
9500,6
9501,2
9502,1
9503,1
9504,2
9505,7
9506,8
9507,5
9508,1
9509,2
9510,7
9511,4
9512,5
9513,3
9514,0
9515,1
9516,0
9517,8
9518,7
9519,3
9520,8
9521,1
9522,1
9523,4
9524,5
9525,4
9526,9
9527,1
9528,3
9529,3
9530,2
9531,1
9532,9
9533,8
9534,1
9535,4
9536,5
9537,9
9538,7
9539,9
9540,9
9541,4
9542,7
9543,9
9544,8
9545,2
9546,7
9547,7
9548,9
9549,3
9550,3
9551,0
9552,8
9553,5
9554,5
9555,2
9556,5
9557,8
9558,7
9559,5
9560,1
9561,2
9562,4
9563,3
9564,0
9565,5
9566,8
9567,4
9568,8
9569,4
9570,7
9571,4
9572,6
9573,6
9574,6
9575,3
9576,3
9577,9
9578,3
9579,8
9580,8
9581,0
9582,3
9583,9
9584,3
9585,7
9586,4
9587,0
9588,6
9589,6
9590,2
9591,2
9592,9
9593,4
9594,9
9595,6
9596,9
9597,9
9598,5
9599,5
9600,2
9601,9
9602,2
9603,5
9604,7
9605,2
9606,6
9607,5
9608,4
9609,2
9610,0
9611,7
9612,5
9613,8
9614,8
9615,3
9616,3
9617,6
9618,3
9619,1
9620,1
9621,3
9622,1
9623,8
9624,5
9625,8
9626,4
9627,7
9628,1
9629,2
9630,6
9631,0
9632,0
9633,1
9634,2
9635,6
9636,6
9637,8
9638,9
9639,6
9640,0
9641,7
9642,0
9643,0
9644,8
9645,4
9646,5
9647,6
9648,1
9649,5
9650,6
9651,0
9652,9
9653,9
9654,0
9655,9
9656,3
9657,4
9658,4
9659,9
9660,6
9661,6
9662,5
9663,5
9664,7
9665,3
9666,9
9667,6
9668,5
9669,2
9670,4
9671,3
9672,3
9673,1
9674,9
9675,7
9676,1
9677,2
9678,8
9679,2
9680,9
9681,9
9682,3
9683,7
9684,2
9685,1
9686,6
9687,5
9688,8
9689,2
9690,7
9691,1
9692,8
9693,4
9694,2
9695,0
9696,5
9697,3
9698,0
9699,7
9700,3
9701,7
9702,8
9703,0
9704,2
9705,3
9706,8
9707,1
9708,0
9709,0
9710,3
9711,3
9712,4
9713,1
9714,9
9715,3
9716,1
9717,0
9718,6
9719,1
9720,5
9721,1
9722,2
9723,5
9724,0
9725,2
9726,0
9727,1
9728,7
9729,7
9730,6
9731,4
9732,0
9733,3
9734,9
9735,1
9736,4
9737,2
9738,0
9739,7
9740,2
9741,8
9742,5
9743,8
9744,8
9745,4
9746,1
9747,3
9748,6
9749,9
9750,6
9751,8
9752,9
9753,6
9754,7
9755,9
9756,0
9757,1
9758,6
9759,5
9760,9
9761,7
9762,1
9763,3
9764,6
9765,4
9766,0
9767,6
9768,7
9769,0
9770,0
9771,1
9772,3
9773,5
9774,9
9775,9
9776,4
9777,7
9778,0
9779,0
9780,7
9781,1
9782,1
9783,3
9784,2
9785,3
9786,5
9787,4
9788,5
9789,7
9790,9
9791,0
9792,9
9793,3
9794,2
9795,4
9796,2
9797,5
9798,1
9799,9
9800,5
9801,9
9802,7
9803,9
9804,4
9805,9
9806,8
9807,6
9808,8
9809,5
9810,9
9811,3
9812,5
9813,9
9814,8
9815,2
9816,4
9817,1
9818,5
9819,2
9820,1
9821,0
9822,4
9823,7
9824,6
9825,2
9826,2
9827,4
9828,7
9829,6
9830,1
9831,5
9832,9
9833,5
9834,3
9835,3
9836,2
9837,7
9838,6
9839,1
9840,9
9841,6
9842,7
9843,7
9844,8
9845,5
9846,5
9847,9
9848,3
9849,9
9850,4
9851,0
9852,6
9853,5
9854,9
9855,6
9856,6
9857,2
9858,5
9859,7
9860,1
9861,1
9862,3
9863,7
9864,6
9865,4
9866,3
9867,9
9868,4
9869,6
9870,1
9871,0
9872,5
9873,6
9874,2
9875,1
9876,1
9877,7
9878,1
9879,8
9880,4
9881,7
9882,1
9883,1
9884,3
9885,6
9886,2
9887,5
9888,0
9889,5
9890,9
9891,0
9892,2
9893,2
9894,2
9895,0
9896,4
9897,5
9898,4
9899,7
9900,7
9901,3
9902,2
9903,9
9904,9
9905,4
9906,9
9907,9
9908,2
9909,6
9910,2
9911,2
9912,8
9913,4
9914,4
9915,1
9916,7
9917,9
9918,8
9919,9
9920,1
9921,1
9922,9
9923,7
9924,9
9925,8
9926,5
9927,5
9928,0
9929,6
9930,6
9931,5
9932,7
9933,1
9934,1
9935,1
9936,1
9937,9
9938,8
9939,6
9940,1
9941,2
9942,7
9943,5
9944,8
9945,7
9946,9
9947,3
9948,9
9949,1
9950,0
9951,0
9952,4
9953,6
9954,4
9955,2
9956,1
9957,5
9958,8
9959,3
9960,1
9961,0
9962,1
9963,3
9964,3
9965,6
9966,6
9967,4
9968,1
9969,8
9970,4
9971,1
9972,5
9973,8
9974,1
9975,1
9976,0
9977,0
9978,4
9979,3
9980,5
9981,0
9982,8
9983,0
9984,8
9985,1
9986,9
9987,6
9988,5
9989,2
9990,3
9991,3
9992,5
9993,2
9994,5
9995,1
9996,6
9997,2
9998,1
9999,3
10000,4
